SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1623962097,1654.4,20210617 13:34:56,13:34:56,15,NR,B2R2,_NW,_5.4,_1,1623962089,0.006172691,6.172690621,10.33855215,384.7428,237.676143,23.8702159,38.6403683,0.136318787,2.934751724,0.132896273,0.083360513,372.3681304,45.87690875,46.02584333,10.16026683,59.95924645,5.867701871,9.786150123,4.292564963,-272.2156564,-115.6307057,-10.19055871,-25.66879044,0,0,1,0,49984.49782,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-255-20210617-13_34_46,15099.4,383.2441923,503.48,0.238809501,0.5,1601.674877,10.33855215,191.2475893,0.006708677,6.203543338,322.3934345,DARK-256-20210617-13_34_54,332.39,332.39,0.339814888,0.702763503,0.948067204,-0.558590788,1.074016577,0.609511026,0.390488974,1899.987667,1601.674877,0.842992249,0.195984499,6,0.5,0: Broadleaf,2,1623962089,384.7428,399.9966667,58.42480667,51.45138333,384.1331333,57.58942333,500.0745333,100.2317,0.199986567,45.29501333,46.02584333,999.9,0,0,10006.499,0,1913.281333,1899.987667,0.899995867,0.100004243,0,383.2773,4.99938,10456.48,15165.77,55.0977,56.312,55.2143,56.18286667,57.25,1705.481333,189.508,0,242,0,383.2441923,-23.40947005,-538.1880336,10455.78462,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,10.34804892,-0.834454999,0.06852574,0,-15.25395,0.66829188,0.059060668,1,6.973419,0.987283382,0.071298539,1,2,3,2/3,100,100,0.61,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,17.8,17.5,18,519.193,485.514,44.1853,43.4839,29.9999,43.1184,43.0537,21.4205,0,100,-999.9,400,57.1672,97.5177,97.4059
11,1623962347,1904.9,20210617 13:39:07,13:39:07,15,NR,B2R2,_NW,_5.4,_2,1623962339,0.008439723,8.439722991,2.39037312,391.6234,325.7835855,32.71568788,39.32742315,0.134526985,2.932141817,0.131189778,0.082286551,372.3654964,45.37205339,45.08425,9.68049613,37.14095617,3.648915909,9.824507189,6.031580222,-372.1917839,45.33561034,3.982717593,49.49204041,5,1,1,0,49901.14459,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-259-20210617-13_38_57,15120.9,571.2953077,653.84,0.126246012,0.5,1601.6676,2.39037312,101.1020733,0.001746267,4.546983972,378.0646748,DARK-260-20210617-13_39_05,579.41,579.41,0.113835189,1.109024484,0.975576141,-1.272101239,1.02231292,1.124777094,-0.124777094,1899.979667,1601.6676,0.842991969,0.195983938,6,0.5,0: Broadleaf,2,1623962339,391.6234,398.4536333,36.33599,26.58267,391.0092667,35.50061,500.3254667,100.2215,0.200035467,45.37104333,45.08425,999.9,0,0,9992.65,0,1702.630333,1899.979667,0.900003733,0.099996147,0,571.2737667,4.99938,15567.53667,15165.74667,55.0662,56.6124,55.25,56.17666667,57.2311,1705.491,189.4893333,0,66.80000019,0,571.2953077,-48.00013676,-1300.194871,15568.78077,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,2.699406807,-5.772263424,0.65765807,0,-7.149363533,15.76062877,1.700418689,0,10.063408,-13.60130616,1.456006491,0,0,3,0/3,100,100,0.614,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,21.9,21.7,18,510.222,480.539,44.3666,43.5506,30.0003,43.1501,43.112,21.0446,0,100,-999.9,400,54.7918,97.5804,97.4587
12,1623962509,2066.4,20210617 13:41:48,13:41:48,15,NR,B2R2,_NW,_5.4,_3,1623962507,0.004882192,4.882192176,4.093960409,392.7366667,303.5634609,30.48368716,39.43841479,0.105734248,2.93306733,0.103661468,0.064971264,372.3784905,46.67292187,45.8467,10.06743759,56.96442965,5.709460423,10.02285191,4.357977165,-215.304675,-13.68593737,-1.208461077,142.179417,6,1,1,0,49865.40602,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-263-20210617-13_41_38,15179.9,446.37104,528.33,0.155128348,0.5,1601.720287,4.093960409,124.2361109,0.002809808,5.864724699,332.4047776,DARK-264-20210617-13_41_46,397.11,397.11,0.248367498,0.624591983,0.959371217,-0.430460201,1.065471513,0.555662667,0.444337333,1900.041667,1601.720287,0.842992191,0.195984381,6,0.5,0: Broadleaf,2,1623962507,392.7366667,399.9486667,56.8561,51.33183333,392.122,56.02071667,500.1145,100.2195,0.1999875,45.76015,45.8467,999.9,0,0,9998.12,0,1924.636667,1900.041667,0.8999975,0.10000235,0,445.5346667,4.99938,12252.01667,15166.2,55.312,56.75,55.437,56.4685,57.437,1705.536667,189.51,0,31.5,0,446.37104,-13.04515382,-391.5461538,12284.588,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,3.479353739,7.881613569,0.600859624,0,-6.533746333,-8.977717909,0.68350222,0,5.458515,0.642461846,0.046415121,1,1,3,1/3,100,100,0.614,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,24.6,24.4,18,508.677,483.403,44.5737,43.6441,29.9988,43.2528,43.1884,21.4433,0,100,-999.9,400,56.2597,97.5464,97.4355
13,1623962727,2284.9,20210617 13:45:27,13:45:27,15,NR,B3R2,_NE,_5.7,_1,1623962719,0.006542531,6.542530659,9.39638291,385.7057,265.4778503,26.66055682,38.73441313,0.157302916,2.932408432,0.152760993,0.095872771,372.3645211,46.04841775,45.35940333,9.81862641,58.99828039,5.853179429,9.920932255,3.965446981,-288.5256021,31.87819854,2.806377925,118.5234955,41,8,1,0,49878.71495,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-265-20210617-13_45_17,15201.1,469.7496538,598.62,0.215279052,0.5,1601.663139,9.39638291,172.4022611,0.006120481,5.05866827,358.9204411,DARK-266-20210617-13_45_24,398.09,398.09,0.334987137,0.642648712,0.937892373,-1.07294977,1.041301188,0.544613548,0.455386452,1899.974333,1601.663139,0.842991987,0.195983974,6,0.5,0: Broadleaf,2,1623962719,385.7057,400.0073333,58.28421,50.89191,385.0954,57.44883,500.0774667,100.2247333,0.2000546,45.56104667,45.35940333,999.9,0,0,9993.845667,0,1640.305333,1899.974333,0.9000038,0.09999602,0,470.2763667,4.99938,12777.77,15165.69333,55.187,56.39566667,55.312,56.2562,57.3603,1705.485333,189.49,0,218,0,469.7496538,-63.54191452,-1678.396581,12764.46538,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,9.410569325,-0.719456405,0.053167186,0,-14.30773667,0.551660957,0.041839897,1,7.386438333,0.689615573,0.049872848,1,2,3,2/3,100,100,0.61,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,28.3,28,18,465.369,484.006,44.5173,43.6533,30.0001,43.2978,43.2199,21.4501,0,100,-999.9,400,56.6629,97.5295,97.4321
14,1623962872,2429.9,20210617 13:47:52,13:47:52,15,NR,B3R2,_NE,_5.7,_2,1623962864,0.006327613,6.327612713,9.97834883,385.1125484,256.7055276,25.7788076,38.67365998,0.153356158,2.928475792,0.149030296,0.093522433,372.3666076,46.20436581,45.26232258,9.769697499,58.53581631,5.837260255,9.972117283,3.932437244,-279.0477206,62.98392896,5.552281611,161.8550975,17,3,1,0,49755.83997,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-267-20210617-13_47_42,15200.9,497.27452,647.67,0.232210045,0.5,1601.668644,9.97834883,185.9617742,0.00648381,4.599827072,375.9935494,DARK-268-20210617-13_47_49,422.62,422.62,0.347476338,0.66827585,0.929764498,-2.116503464,1.024434572,0.567949348,0.432050652,1899.980323,1601.668644,0.842992227,0.195984455,6,0.5,0: Broadleaf,2,1623962864,385.1125484,400.0079677,58.12747419,50.97705806,384.5027097,57.2921,500.0943548,100.2216774,0.200030839,45.66125806,45.26232258,999.9,0,0,9971.774194,0,1858.601613,1899.980323,0.899996613,0.100003432,0,498.4671613,4.99938,13524.61935,15165.71613,55.155,56.5,55.312,56.312,57.31606452,1705.475484,189.5058065,0,144.0999999,0,497.27452,-102.8786152,-2639.438457,13494.692,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,10.00737064,-1.606035213,0.121142587,0,-14.90219667,1.19999733,0.090153552,0,7.143465,1.809137353,0.130928647,0,0,3,0/3,100,100,0.61,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,30.7,30.4,18,494.94,484.057,44.6263,43.6625,30.0001,43.3114,43.2437,21.4606,0,100,-999.9,400,58.0501,97.5279,97.4292
15,1623963003,2560.4,20210617 13:50:02,13:50:02,15,NR,B3R2,_NE,_5.7,_3,1623962995,0.005807539,5.807539449,8.763762509,386.8021,259.7375648,26.08198682,38.84138701,0.136964365,2.933776222,0.133508682,0.083746144,372.359545,46.26977221,45.31059333,9.793999658,58.0034939,5.764328441,9.937898656,4.029671218,-256.1124897,44.87478479,3.948394021,165.0702341,15,3,1,0,49910.62713,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-269-20210617-13_49_52,15178.3,383.28128,489.78,0.217441954,0.5,1601.641281,8.763762509,174.1320045,0.005725582,6.405038997,316.7206041,DARK-270-20210617-13_50_00,325.92,325.92,0.334558373,0.649937264,0.950359294,-0.465164602,1.078727538,0.552668664,0.447331336,1899.948333,1601.641281,0.842992019,0.195984037,6,0.5,0: Broadleaf,2,1623962995,386.8021,400.0108,57.40408667,50.83681,386.1911,56.56871,500.1308667,100.2164333,0.2002578,45.59431333,45.31059333,999.9,0,0,10002.46433,0,1876.209667,1899.948333,0.9000029,0.09999719,0,383.4957667,4.99938,10520.86667,15165.48,55.2374,56.7416,55.3372,56.5,57.38326667,1705.459333,189.4893333,0,129.8,0,383.28128,-18.04930768,-410.5615383,10516.996,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,8.78369036,-1.715386873,0.130043875,0,-13.20865667,1.412628254,0.1058251,0,6.567286667,1.365743626,0.098718588,0,0,3,0/3,100,100,0.611,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,32.9,32.6,18,497.423,483.69,44.6413,43.6855,30,43.3339,43.2724,21.4571,0,100,-999.9,400,57.9523,97.5256,97.4244
16,1623963108,2665.9,20210617 13:51:48,13:51:48,15,NR,B3R2,_NE,_5.14,_1,1623963100,0.006181476,6.181476098,9.800427631,385.4019333,258.2155517,25.92654145,38.69689154,0.151962163,2.932920553,0.147719659,0.092696093,372.3649817,46.31433441,45.07939,9.678071527,57.94687263,5.800312304,10.00970724,3.877759223,-272.6030959,103.5968079,9.113925651,212.4726194,0,0,1,0,49865.1463,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-271-20210617-13_51_38,15159.8,477.95644,625.86,0.236320519,0.5,1601.663121,9.800427631,189.25293,0.006372747,4.794970121,368.5378703,DARK-272-20210617-13_51_45,404.34,404.34,0.353944972,0.667675876,0.93125834,-1.59261344,1.031934285,0.564838217,0.435161783,1899.974,1601.663121,0.842992126,0.195984251,6,0.5,0: Broadleaf,2,1623963100,385.4019333,400.0189,57.76824667,50.78012,384.7918,56.93285333,500.0810667,100.2066,0.199983867,45.73457,45.07939,999.9,0,0,9998.571,0,1884.948,1899.974,0.8999984,0.100001367,0,478.8167,4.99938,12987.60667,15165.66667,55.375,56.875,55.4874,56.687,57.5434,1705.475667,189.4986667,0,105,0,477.95644,-69.88476934,-1693.130772,12967.38,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,9.821211623,-1.535967207,0.114953926,0,-14.62203333,0.970822692,0.078999634,1,6.969592333,2.224374727,0.160889793,0,1,3,1/3,100,100,0.61,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,34.6,34.4,18,517.359,482.496,44.7087,43.7365,30.0005,43.3794,43.3226,21.4637,0,100,-999.9,400,57.2483,97.5151,97.4133
17,1623963234,2791.9,20210617 13:53:54,13:53:54,15,NR,B3R2,_NE,_5.14,_2,1623963226,0.006216289,6.216288585,6.42251018,389.4001935,286.6455757,28.78021597,39.09713814,0.13564087,2.930973421,0.132247605,0.082952554,372.3703566,46.58089234,46.01487419,10.15456162,57.23368728,5.810317209,10.15191836,4.344244413,-274.1383266,-0.803326036,-0.071123576,97.3575804,9,2,1,0,49769.06411,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-273-20210617-13_53_44,15123,487.30248,586.19,0.168695338,0.5,1601.684217,6.42251018,135.0983299,0.004263685,5.187140688,354.4144419,DARK-274-20210617-13_53_51,489.95,489.95,0.16417885,1.027509559,0.969319932,-0.74610433,1.04557544,1.033092031,-0.033092031,1899.99871,1601.684217,0.842992266,0.195984531,6,0.5,0: Broadleaf,2,1623963226,389.4001935,400.0108387,57.86967419,50.84254839,388.7876452,57.03429032,500.0525806,100.2034516,0.200037613,46.00979032,46.01487419,999.9,0,0,9987.797742,0,1107.168065,1899.99871,0.899994516,0.100005494,0,487.7149355,4.99938,13382.28065,15165.85484,55.59045161,57,55.653,56.931,57.73983871,1705.489032,189.51,0,125.3999999,0,487.30248,-21.4146154,-664.2923088,13371.748,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,6.488904228,-3.861497653,0.290053306,0,-10.62556,3.84058198,0.279331412,0,7.022113333,1.372282625,0.09933152,0,0,3,0/3,100,100,0.612,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,36.7,36.5,18,503.959,484.731,44.9008,43.8185,30.0005,43.4597,43.4053,21.4531,0,100,-999.9,400,57.5893,97.5009,97.3801
18,1623963344,2901.9,20210617 13:55:44,13:55:44,15,NR,B3R2,_NE,_5.14,_3,1623963336,0.006276075,6.276075256,8.421330737,387.0122,263.1874946,26.42333313,38.85500829,0.138206271,2.932068921,0.134686511,0.08448784,372.3713904,46.73555627,45.98363667,10.13832968,56.95027291,5.832140972,10.24076036,4.306188711,-276.7749188,31.04620152,2.749487839,129.3921609,21,4,1,0,49772.1934,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-275-20210617-13_55_34,15218.4,394.8915769,498.1,0.207204222,0.5,1601.690662,8.421330737,165.9385339,0.005511612,6.281349127,320.1790015,DARK-276-20210617-13_55_41,346.07,346.07,0.305219835,0.678868796,0.953660269,-0.467792878,1.075866575,0.594938302,0.405061698,1900.006667,1601.690662,0.842992127,0.195984255,6,0.5,0: Broadleaf,2,1623963336,387.0122,400.0298,58.09057333,50.99825,386.4011,57.25519667,500.1036333,100.1973667,0.200006567,46.18004,45.98363667,999.9,0,0,9994.641667,0,1938.087333,1900.006667,0.8999992,0.10000084,0,394.9671667,4.99938,10821.21333,15165.93667,55.75,57.25,55.8414,57.1187,57.9412,1705.504667,189.502,0,109.3,0,394.8915769,-22.43388037,-582.7589747,10818.60385,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,8.452934017,-1.76649215,0.129599276,0,-13.02945,1.316371969,0.099809347,0,7.076803333,1.893322892,0.137355651,0,0,3,0/3,100,100,0.612,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,38.6,38.3,18,489.763,482.963,45.0954,43.9448,30.0005,43.5742,43.5142,21.4598,0,100,-999.9,400,57.678,97.4828,97.3857
19,1623963527,3084.4,20210617 13:58:46,13:58:46,15,NR,B1R3,_NE,_5.14,_1,1623963519,0.004472547,4.472546941,5.437224275,391.3698065,268.797361,26.97966595,39.28247882,0.091584232,2.934304374,0.09002535,0.056403693,372.3692715,47.28672691,46.10642903,10.20226561,54.51506352,5.608444379,10.28788011,4.593821234,-197.2393201,25.84740422,2.289618805,203.2669744,28,6,1,0,49818.48701,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-279-20210617-13_58_36,15208.7,477.814,575.45,0.169668955,0.5,1601.684876,5.437224275,135.8780994,0.003648527,5.302615345,350.4597934,DARK-280-20210617-13_58_44,427.09,427.09,0.257815623,0.658101914,0.953633878,-0.681442269,1.049268558,0.588238826,0.411761174,1900.000323,1601.684876,0.842991897,0.195983794,6,0.5,0: Broadleaf,2,1623963519,391.3698065,399.9935161,55.8767129,50.81040968,390.7558065,55.04132581,500.0848387,100.1718065,0.199960032,46.26981935,46.10642903,999.9,0,0,10009.93129,0,400.0423871,1900.000323,0.900007355,0.099992784,0,478.2609355,4.99938,13081.05484,15165.92581,55.925,57.062,56,57.058,58.062,1705.513548,189.4867742,0,103.4000001,0,477.814,-37.19807687,-1101.684614,13068.144,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,5.444571327,-1.263187272,0.093398769,0,-8.619930333,1.043986385,0.080438638,0,5.072212,1.273169299,0.092093174,0,0,3,0/3,100,100,0.614,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,41.6,41.3,18,482.143,482.186,45.155,44.1265,30.0002,43.7434,43.6749,21.4534,0,100,-999.9,400,78.2839,97.4383,97.3409
20,1623963684,3241.4,20210617 14:01:23,14:01:23,15,NR,B1R3,_NE,_5.14,_2,1623963676,0.005842887,5.842886594,4.68862805,391.6294839,302.9691963,30.40975679,39.30880599,0.123662803,2.93071616,0.120835406,0.075770775,372.3699037,47.10955198,46.2007871,10.25163266,55.74546854,5.785955899,10.37923987,4.465676761,-257.6712988,38.25147664,3.396812439,156.346894,23,5,1,0,49693.97133,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-281-20210617-14_01_13,15128.7,531.50568,630.68,0.157249826,0.5,1601.68327,4.68862805,125.9322074,0.00318115,4.750681804,370.2039045,DARK-282-20210617-14_01_21,525.19,525.19,0.167263906,0.94013006,0.96598907,-1.126360623,1.030276852,0.928958852,0.071041148,1899.997742,1601.68327,0.842992196,0.195984393,6,0.5,0: Broadleaf,2,1623963676,391.6294839,400.0007419,57.64486774,51.03836129,391.0154194,56.80948387,500.0592258,100.1723548,0.200082903,46.44288387,46.2007871,999.9,0,0,9989.433548,0,415.6490452,1899.997742,0.899997065,0.100002965,0,531.7194839,4.99938,14434.94194,15165.85161,55.97154839,56.937,56.054,57.036,58.11890323,1705.492258,189.5054839,0,156.1999998,0,531.50568,-18.90061541,-419.7230777,14430.58,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,4.695747435,-1.859336592,0.13976285,0,-8.363110333,1.909700823,0.14569266,0,6.609497667,0.672579577,0.048552492,1,1,3,1/3,100,100,0.615,0.8354,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,44.2,44,18,488.229,480.51,45.2442,44.2247,30.0003,43.8361,43.7713,21.4521,0,100,-999.9,400,55.744,97.4267,97.3384
21,1623963807,3364.5,20210617 14:03:26,14:03:26,15,NR,B1R3,_NE,_5.14,_3,1623963799,0.004300947,4.300947485,5.765392782,391.0861667,251.6548998,25.25944241,39.25462412,0.083124949,2.931915032,0.081837532,0.051262466,372.3630804,47.54540305,46.63258667,10.48018709,54.11373245,5.628386433,10.40103164,4.851800659,-189.6717841,-23.49115334,-2.0898466,157.1102963,39,8,1,0,49720.17592,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-283-20210617-14_03_16,15137.2,491.22192,601.55,0.183406334,0.5,1601.655962,5.765392782,146.8769239,0.003853486,5.029158008,359.9717037,DARK-284-20210617-14_03_24,450,450,0.251932508,0.727997888,0.952295363,-0.941538902,1.040293661,0.666906415,0.333093585,1899.965667,1601.655962,0.842992055,0.19598411,6,0.5,0: Broadleaf,2,1623963799,391.0861667,400.0218667,56.07451667,51.20345333,390.4724333,55.23914,500.0683,100.1733333,0.200005,46.48397,46.63258667,999.9,0,0,9996.163,0,1752.125667,1899.965667,0.900000733,0.099999337,0,491.8188333,4.99938,13607.24667,15165.60667,56.12913333,57.26653333,56.187,57.1912,58.25,1705.472333,189.4933333,0,122.6999998,0,491.22192,-42.88100007,-1106.530771,13592.288,15,1623961046,13:17:25,1623961030,1623961046,4,-0.038,-0.199,0.62,0.835,400,53,0.17,0.02,5.791727766,-2.178497863,0.163324685,0,-8.935640333,1.901347542,0.138558845,0,4.87107,1.718375973,0.124329713,0,0,3,0/3,100,100,0.614,0.8353,0.485447794,-8.36417E-05,1.28013E-06,-5.74726E-10,0.835380952,0,0,0,2,2145,1,27,46.3,46,18,468.202,481.08,45.3071,44.3546,30.0009,43.9598,43.8926,21.4485,0,100,-999.9,400,57.4261,97.4045,97.3255
22,1623964194,3752,20210617 14:09:54,14:09:54,15,SBB,B3R3,_NE,_5.9,_1,1623964186,0.005998571,5.99857115,5.280822862,390.8409355,298.9548281,29.9968561,39.21662472,0.130687289,2.9334562,0.127536837,0.079987253,372.3744024,47.1231152,46.0294,10.1621173,55.90549614,5.818584018,10.40789264,4.343533285,-264.5369877,73.93288891,6.555651709,188.3259553,1,0,1,0,49759.35417,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-285-20210617-14_09_44,15103.9,554.6422308,634.77,0.126231185,0.5,1601.702582,5.280822862,101.0924074,0.00355084,4.713628558,371.6093872,DARK-286-20210617-14_09_52,-0.33,-0.33,1.000519873,0.126165595,0.824904816,-0.954373958,1.028870441,-7.50658E-05,1.000075066,1900.020645,1601.702582,0.842992199,0.195984398,6,0.5,0: Broadleaf,2,1623964186,390.8409355,399.9905484,57.98920323,51.20890323,390.5766774,57.18467097,500.0414839,100.1390645,0.200027839,46.49689032,46.0294,999.9,0,0,10008.36774,0,1486.341935,1900.020645,0.899997194,0.10000289,0,554.6379032,4.99938,15315.88065,15166.04516,56.788,57.913,56.96341935,57.66922581,58.937,1705.513871,189.5080645,0,386.5,0,554.6422308,-1.619145312,-86.98461558,15315.08846,15,1623963880,14:04:39,1623963874,1623963880,5,-0.35,-0.031,0.27,0.805,400,51,0.18,0.01,5.312645629,-2.879657706,0.209174158,0,-9.16049,3.179868654,0.231301884,0,6.779206667,0.422437909,0.031961896,1,1,3,1/3,100,100,0.265,0.8045,0.135902234,-8.36417E-05,1.28013E-06,-5.74726E-10,0.804525,0,0,0,2,2145,1,27,5.3,5.2,18,514.575,478.537,45.4594,44.8714,30.0003,44.4503,44.3816,21.4558,0,100,-999.9,400,55.9189,97.2196,97.1386
23,1623964329,3887,20210617 14:12:09,14:12:09,15,SBB,B3R3,_NE,_5.9,_2,1623964321,0.005478902,5.478901904,7.781964579,388.075129,256.6307636,25.75221882,38.94231347,0.11845497,2.930835484,0.115858109,0.072639894,372.3680863,47.00118031,45.98968387,10.14147024,56.19057436,5.772348339,10.27280537,4.369121899,-241.6195739,39.73116594,3.521230646,174.000909,36,7,1,0,49728.11693,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-287-20210617-14_11_59,15162,383.9254615,416.46,0.078121641,0.5,1601.677314,7.781964579,62.56282978,0.005112473,7.708735533,284.3482025,DARK-288-20210617-14_12_07,-0.16,-0.16,1.000384191,0.078091639,0.885133719,-0.107634579,1.103939776,-3.25445E-05,1.000032544,1899.990968,1601.677314,0.842992067,0.195984135,6,0.5,0: Broadleaf,2,1623964321,388.075129,399.9620323,57.52367097,51.3287129,387.8126452,56.71916129,500.1230323,100.1474194,0.199937516,46.24113548,45.98968387,999.9,0,0,9992.600323,0,1123.784452,1899.990968,0.900001355,0.099998774,0,384.5687742,4.99938,10705.76129,15165.80968,56.47358065,57.437,56.687,57.25,58.536,1705.495484,189.4967742,0,134.4000001,0,383.9254615,-51.39705976,-1140.013674,10690.36923,15,1623963880,14:04:39,1623963874,1623963880,5,-0.35,-0.031,0.27,0.805,400,51,0.18,0.01,7.825140943,-3.427270931,0.247909818,0,-11.90132,3.282628699,0.237687393,0,6.188467667,1.877310167,0.136512447,0,0,3,0/3,100,100,0.263,0.8045,0.135902234,-8.36417E-05,1.28013E-06,-5.74726E-10,0.804525,0,0,0,2,2145,1,27,7.6,7.5,18,471.559,479.073,45.2726,44.9045,29.9999,44.5126,44.4336,21.4665,0,100,-999.9,400,57.9361,97.2221,97.1465
24,1623964420,3977.5,20210617 14:13:39,14:13:39,15,SBB,B3R3,_NE,_5.9,_3,1623964412,0.006361984,6.361984379,11.43947554,383.3562667,231.9416051,23.2743108,38.46810017,0.144883793,2.932960977,0.141021958,0.088477121,372.3654537,46.77642792,45.81562667,10.05141068,57.27086971,5.883926951,10.27385647,4.167483731,-280.5635111,67.59864738,5.981845206,165.3824352,20,4,1,0,49785.5678,RECT-527-20200527-06_29_39,15254.6,718.7284615,3626.84,0.801830668,-0.406566687,RECT-289-20210617-14_13_29,14998.1,509.49116,1.08,-470.7510741,0.5,1601.667082,11.43947554,-376993.2495,0.00739607,3357.185185,1.078700302,DARK-290-20210617-14_13_37,-0.7,-0.7,1.648148148,-285.6242472,0.999509309,0.708440396,1.246774738,0.392424813,0.607575187,1899.979,1601.667082,0.842991992,0.195983984,6,0.5,0: Broadleaf,2,1623964412,383.3562667,400.0086333,58.63664333,51.45064667,383.097,57.83211,500.0508,100.1455667,0.1999957,46.24313667,45.81562667,999.9,0,0,10004.895,0,1627.955333,1899.979,0.900003733,0.099996167,0,510.9887667,4.99938,14113.76333,15165.73,56.37706667,57.3582,56.55166667,57.187,58.4685,1705.488333,189.4906667,0,89.29999995,0,509.49116,-289.8308457,-7698.384604,14073.096,15,1623963880,14:04:39,1623963874,1623963880,5,-0.35,-0.031,0.27,0.805,400,51,0.18,0.01,11.49139072,-4.03337414,0.303683332,0,-16.65229667,2.587923471,0.201820299,0,7.18598,5.941743804,0.432890199,0,0,3,0/3,100,100,0.26,0.8045,0.135902234,-8.36417E-05,1.28013E-06,-5.74726E-10,0.804525,0,0,0,2,2145,1,27,9.1,9,18,491.118,478.548,45.2662,44.8976,29.9999,44.5221,44.4461,21.4663,0,100,-999.9,400,57.8075,97.2167,97.135
